Attaching to postgres, app, keycloak
[36mapp         |[0m Picked up JAVA_TOOL_OPTIONS: -Ddebug -Dlogging.level.org.keycloak=DEBUG
[36mapp         |[0m       - @ConditionalOnMissingBean (names: flashMapManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration.EnableWebMvcConfiguration#themeResolver matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (names: themeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#defaultViewResolver matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.InternalResourceViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#requestContextFilter matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.web.context.request.RequestContextListener,org.springframework.web.filter.RequestContextFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#viewResolver matched:
[36mapp         |[0m       - @ConditionalOnBean (types: org.springframework.web.servlet.ViewResolver; SearchStrategy: all) found beans 'defaultViewResolver', 'beanNameViewResolver', 'mvcViewResolver'; @ConditionalOnMissingBean (names: viewResolver types: org.springframework.web.servlet.view.ContentNegotiatingViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebSocketServletAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'javax.websocket.server.ServerContainer' (OnClassCondition)
[36mapp         |[0m       - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.tomcat.websocket.server.WsSci' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration#websocketServletWebServerCustomizer matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (names: websocketServletWebServerCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m 
[36mapp         |[0m Negative matches:
[36mapp         |[0m -----------------
[36mapp         |[0m 
[36mapp         |[0m    ActiveMQAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.jms.ConnectionFactory' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    AopAutoConfiguration.AspectJAutoProxyingConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.aspectj.weaver.Advice' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ArtemisAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.jms.ConnectionFactory' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    BatchAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.batch.core.launch.JobLauncher' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CacheAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnBean (types: org.springframework.cache.interceptor.CacheAspectSupport; SearchStrategy: all) did not find any beans of type org.springframework.cache.interceptor.CacheAspectSupport (OnBeanCondition)
[36mapp         |[0m       Matched:
[36mapp         |[0m          - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CacheAutoConfiguration.CacheManagerEntityManagerFactoryDependsOnPostProcessor:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean' (OnClassCondition)
[36mapp         |[0m          - Ancestor org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
[36mapp         |[0m 
[36mapp         |[0m    CaffeineCacheConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.github.benmanes.caffeine.cache.Caffeine' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CassandraAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CassandraDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CassandraReactiveDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CassandraReactiveRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.cassandra.ReactiveSession' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CassandraRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ClientHttpConnectorAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CodecsAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CouchbaseAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CouchbaseCacheConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CouchbaseDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CouchbaseReactiveDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CouchbaseReactiveRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    CouchbaseRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    DataSourceAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    DataSourceInitializationConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    DataSourceTransactionManagerAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.jdbc.core.JdbcTemplate' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    DispatcherServletAutoConfiguration.DispatcherServletConfiguration#multipartResolver:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans of type org.springframework.web.multipart.MultipartResolver (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    EhCacheCacheConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'net.sf.ehcache.Cache' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ElasticsearchDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.core.ElasticsearchRestTemplate' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ElasticsearchRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.elasticsearch.client.Client' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ElasticsearchRestClientAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.elasticsearch.client.RestHighLevelClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    EmbeddedLdapAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.unboundid.ldap.listener.InMemoryDirectoryServer' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    EmbeddedMongoAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.mongodb.MongoClientSettings' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    EmbeddedWebServerFactoryCustomizerAutoConfiguration.JettyWebServerFactoryCustomizerConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    EmbeddedWebServerFactoryCustomizerAutoConfiguration.NettyWebServerFactoryCustomizerConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'reactor.netty.http.server.HttpServer' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    EmbeddedWebServerFactoryCustomizerAutoConfiguration.UndertowWebServerFactoryCustomizerConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ErrorWebFluxAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    FlywayAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.flywaydb.core.Flyway' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    FreeMarkerAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'freemarker.template.Configuration' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    GroovyTemplateAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'groovy.text.markup.MarkupTemplateEngine' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    GsonAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    GsonHttpMessageConvertersConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    H2ConsoleAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.h2.server.web.WebServlet' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    HazelcastAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    HazelcastCacheConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    HazelcastJpaDependencyAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    HibernateJpaAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.persistence.EntityManager' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    HttpHandlerAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    HypermediaAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.hateoas.EntityModel' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    InfinispanCacheConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.infinispan.spring.embedded.provider.SpringEmbeddedCacheManager' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    InfluxDbAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.influxdb.InfluxDB' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    IntegrationAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.integration.config.EnableIntegration' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JCacheCacheConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.cache.Caching' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonHttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JdbcRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.jdbc.repository.config.AbstractJdbcConfiguration' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JdbcTemplateAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.jdbc.core.JdbcTemplate' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JerseyAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.spring.SpringComponentProvider' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JmsAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.jms.Message' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JmxAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnProperty (spring.jmx.enabled=true) did not find property 'enabled' (OnPropertyCondition)
[36mapp         |[0m       Matched:
[36mapp         |[0m          - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JndiConnectionFactoryAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.jms.core.JmsTemplate' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JndiDataSourceAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JooqAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.jooq.DSLContext' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JpaRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.jpa.repository.JpaRepository' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JsonbAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JsonbHttpMessageConvertersConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JtaAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.transaction.Transaction' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    KafkaAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.kafka.core.KafkaTemplate' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    KeycloakAutoConfiguration#jettyKeycloakServerCustomizer:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    KeycloakAutoConfiguration#undertowKeycloakContextCustomizer:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.undertow.Undertow' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    LdapAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.ldap.core.ContextSource' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    LdapRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    LiquibaseAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'liquibase.change.DatabaseChange' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    MailSenderAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.mail.internet.MimeMessage' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    MailSenderValidatorAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnSingleCandidate did not find required type 'org.springframework.mail.javamail.JavaMailSenderImpl' (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    MessageSourceAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - ResourceBundle did not find bundle with basename messages (MessageSourceAutoConfiguration.ResourceBundleCondition)
[36mapp         |[0m 
[36mapp         |[0m    MongoAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    MongoDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    MongoReactiveAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    MongoReactiveDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    MongoReactiveRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    MongoRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    MustacheAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    Neo4jAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    Neo4jDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    Neo4jReactiveDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    Neo4jReactiveRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    Neo4jRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    NettyAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.netty.util.NettyRuntime' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    OAuth2ClientAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.client.registration.ClientRegistration' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    OAuth2ResourceServerAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.resource.BearerTokenAuthenticationToken' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    PersistenceExceptionTranslationAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ProjectInfoAutoConfiguration#buildProperties:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)
[36mapp         |[0m 
[36mapp         |[0m    ProjectInfoAutoConfiguration#gitProperties:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)
[36mapp         |[0m 
[36mapp         |[0m    QuartzAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    R2dbcAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    R2dbcDataAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.r2dbc.core.R2dbcEntityTemplate' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    R2dbcInitializationConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required classes 'io.r2dbc.spi.ConnectionFactory', 'org.springframework.r2dbc.connection.init.DatabasePopulator' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    R2dbcRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    R2dbcTransactionManagerAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.r2dbc.connection.R2dbcTransactionManager' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RSocketMessagingAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RSocketRequesterAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RSocketSecurityAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.security.rsocket.core.SecuritySocketAcceptorInterceptor' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RSocketServerAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.rsocket.core.RSocketServer' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RSocketStrategiesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.netty.buffer.PooledByteBufAllocator' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RabbitAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ReactiveElasticsearchRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.client.reactive.ReactiveElasticsearchClient' (OnClassCondition)
[36mapp         |[0m 
